Date,Sales_Product_A,Sales_Product_B,Sales_Product_C
2023-01-01 00:00:00,18.727005942368123,5.436991984969804,13.452042364502525
2023-01-01 01:00:00,47.74398837742591,2.1198518551613823,8.958313608863461
2023-01-01 02:00:00,37.015881671571805,22.4833302273027,17.529318919950725
2023-01-01 03:00:00,30.55629787677797,17.60821759555304,3.7923452557181734
2023-01-01 04:00:00,8.630412685588901,25.75255170082841,14.184311309910122
2023-01-01 05:00:00,8.833873814553337,4.813659977434608,17.175964912059488
2023-01-01 06:00:00,4.141200404682587,24.600231233560276,19.387092307989512
2023-01-01 07:00:00,44.7465517904244,6.91146630243892,14.240058366463973
2023-01-01 08:00:00,31.691724071141202,5.891262376359592,10.59788467376085
2023-01-01 09:00:00,37.23499153523252,6.026791525187932,13.089489862196372
2023-01-01 10:00:00,3.052797532595746,25.651385297624838,18.187528816696613
2023-01-01 11:00:00,50.70776295926601,21.28327883158578,12.297103073243111
2023-01-01 12:00:00,44.0192597330421,17.13023935888619,1.5665922711451432
2023-01-01 13:00:00,13.194779490827006,12.311608897852995,19.650103492904833
2023-01-01 14:00:00,11.84529383978988,27.968443512054158,14.892153212405162
2023-01-01 15:00:00,12.095711857374003,13.528645041500448,14.700462261425855
2023-01-01 16:00:00,18.30396116332557,26.35309259335652,5.550242654093817
2023-01-01 17:00:00,29.490666230723072,15.12575404657326,14.478847264297615
2023-01-01 18:00:00,25.005444732222458,13.353249162817228,9.240565633129838
2023-01-01 19:00:00,18.119083813897426,16.01496965248539,14.447710262427972
2023-01-01 20:00:00,34.29352900209916,11.261866784512373,3.6122143125518886
2023-01-01 21:00:00,10.812410543782228,24.730911911995616,14.691993096532775
2023-01-01 22:00:00,18.575121443005617,17.4623451125212,21.575430121911214
2023-01-01 23:00:00,22.409264986355943,9.421084547407334,2.600709905879663
2023-01-02 00:00:00,27.01085413489128,29.511650152660742,21.22642565404214
2023-01-02 01:00:00,43.57503171714111,14.1064768296906,9.864652673453584
2023-01-02 02:00:00,14.401309101726504,18.95715782970477,19.18211700426859
2023-01-02 03:00:00,30.223059891176057,29.900966111233693,17.45224486936366
2023-01-02 04:00:00,34.2179533393709,21.48547481518103,13.179215178240865
2023-01-02 05:00:00,6.997652319453438,6.312020231323054,16.63903685840795
2023-01-02 06:00:00,35.12216569184985,31.04191756647101,19.468280464738132
2023-01-02 07:00:00,13.332684172487093,21.715128385016047,10.005397628269666
2023-01-02 08:00:00,8.11226915608054,12.962982143802522,8.4845390339914
2023-01-02 09:00:00,52.34874214778244,7.120841350971085,15.313653825318006
2023-01-02 10:00:00,53.222329252267755,26.78519223723275,18.133209878241082
2023-01-02 11:00:00,45.388280906613986,21.583230778329966,17.23306809584869
2023-01-02 12:00:00,20.218163391688808,18.99631771910181,17.951262950380798
2023-01-02 13:00:00,9.881484507570153,29.815504775879305,10.710817819159043
2023-01-02 14:00:00,39.21125838942222,26.657680575024546,18.35652714902618
2023-01-02 15:00:00,27.000281389679223,7.545840413602029,4.401243788491832
2023-01-02 16:00:00,11.078951530997767,12.337885907121741,12.880597874720522
2023-01-02 17:00:00,29.71162893633237,10.426344252895287,2.0962865822699754
2023-01-02 18:00:00,6.639355790130605,25.27034661780212,8.45968849175328
2023-01-02 19:00:00,50.34455583291626,3.933094479459675,9.280644989018821
2023-01-02 20:00:00,17.767672348788345,19.993894507411994,9.854923139700107
2023-01-02 21:00:00,37.89654312574757,25.7360179170498,15.817515697016631
2023-01-02 22:00:00,20.28945755528386,29.12531135334047,9.65272352573224
2023-01-02 23:00:00,30.632614334328828,13.039980426740199,10.82555776262593
2023-01-03 00:00:00,31.882001101292392,27.36561142063743,6.569477471137914
2023-01-03 01:00:00,13.698591704155717,5.992473465383837,9.247383403738548
